celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:41:24,162: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131435540', 'resume_ref': 'e0df4ecaff10', 'outcome': 'success', 'detail': 'popup_api', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.162516Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:41:24,258: INFO/ForkPoolWorker-1] {'task_id': '673e6d9e-1373-4282-9940-47fed07fcf9e', 'user_id': 1, 'vacancy_id': 2521, 'outcome': 'success', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.258760Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:41:24,885: INFO/ForkPoolWorker-1] Task hh_ui.apply_to_vacancies_batch[673e6d9e-1373-4282-9940-47fed07fcf9e] succeeded in 137.32069562599986s: {'status': 'ok', 'processed': 4}
celery_worker_hh_ui-1         | [2026-03-28 04:41:24,892: INFO/MainProcess] Task hh_ui.apply_to_vacancies_batch[5333a645-bf3e-4f83-9158-0d8721322cd7] received
redis-1                       | 1:M 28 Mar 2026 04:41:24.923 * 100 changes in 300 seconds. Saving...
redis-1                       | 1:M 28 Mar 2026 04:41:24.927 * Background saving started by pid 1715
redis-1                       | 1715:C 28 Mar 2026 04:41:24.941 * DB saved on disk
redis-1                       | 1715:C 28 Mar 2026 04:41:24.943 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                       | 1:M 28 Mar 2026 04:41:25.029 * Background saving terminated with success
postgres-1                    | 2026-03-28 04:41:56.323 UTC [25] LOG:  checkpoint starting: time
postgres-1                    | 2026-03-28 04:41:57.338 UTC [25] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.008 s, sync=0.002 s, total=1.016 s; sync files=8, longest=0.002 s, average=0.001 s; distance=52 kB, estimate=173 kB; lsn=0/6F21690, redo lsn=0/6F21658
celery_worker_hh_ui-1         | [2026-03-28 04:42:15,606: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131377477', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:15.606429Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:23,902: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131377477', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:23.901402Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:24,117: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:24.117569Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:24,200: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131377477', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3osb2YgZU1iIUpWTX0sIhh9KSMKfxFbPXcpL1o+bh9hOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KB4aeWwqUAkTVy8NPjteLW8PJwsSWAkhCklpC15MZZMNSg==; cfidsgib-w-hh=zIrn9tJqGwVqwZd444OJ801YUr/tHbgh/opNnbP59DBq0mEuhGwTudr2IS/iZ40HBI0QDCE+ZY7ZDTaWm3oEDhYUF3Zm31/CN6g77WEymd0YDRNUqBisnfOeKyhCGvb+/T7284Sr+SkHhnsx67C0uzjfe0cNyBLLjz7U; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; fgsscgib-w-hh=Eezv6998bf77449e88eeabd3f16ca68ca819a67a; gsscgib-w-hh=4oSly6LVqwiA3tOe5TuP4/8LtNXOFXyJShPI2MBsMZ6HsamqBAQYY8yCmf2F6k9zRPDovhBUie7SDadf4RdMdZuYFB7Wq4pXxWih76IV4o8Try6Ab6p75JS8wTFe2sQwEt2/mjJ/EHt3qnvXINp3jWN0sV/cBiLMAfTcuszFdu3IfD/xvy+7eTKYXYSG/TYXJ0rsRVXTT6XSGwCxW4atbFdS2WWn84JmmHGYdiQUIbXOoY1TTDxo252EA6+j6PgJCISA00iBD1ji6bMf0g==; cfidsgib-w-hh=Xm8mpYIryqU7Z/bN/P61URUOqRVWPZWosdOgC3FPGFkvVImuPhxOqiQJ8RxzhpYOye5TiAWfGiZfQKsT4VYFoMw6hueTfFBFAlSvrw9bkpq0LNYZ+URh24EW3+KZINEXGWFdKkCKUjBSBM6xDqzbYKoC3qPdBpnhuJgG; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; device_magritte_breakpoint=m; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; __ddg10_=1774672943; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; __ddg8_=KJqATDB7Yryyudqj' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131377477' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131377477 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - Fullstack-разработчик с акцентом на бэкенд и системную архитектуру: последние годы проектирует микросервисы на Go и Python, выстраивает устойчивые потоки данных через Kafka и RabbitMQ, обеспечивает консистентность транзакций паттернами outbox и идемпотентности. Практикует Clean Architecture и DDD, проектирует схемы PostgreSQL с учётом нагрузки, настраивает CI/CD и мониторинг в Kubernetes. Позиция «Golang-разработчик (Middle+\\Senior), GameDev» совпадает с моим стеком и задачами - от проектирования движка до оптимизации latency и покрытия тестами; заинтересован в развитии игровой платформы в вашей команде.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:42:24.200531Z'}
