Attaching to bot-1, celery_worker-2, celery_worker_hh_ui-1, celery_worker_login_assist-1, postgres-1, redis-1
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
redis-1     | 1:C 10 Apr 2026 17:43:03.689 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 10 Apr 2026 17:43:03.692 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 10 Apr 2026 17:43:03.692 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 10 Apr 2026 17:43:03.692 * Configuration loaded
redis-1     | 1:M 10 Apr 2026 17:43:03.694 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1     | 1:M 10 Apr 2026 17:43:03.694 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 10 Apr 2026 17:43:03.698 * Running mode=standalone, port=6379.
redis-1     | 1:M 10 Apr 2026 17:43:03.702 * Server initialized
redis-1     | 1:M 10 Apr 2026 17:43:03.706 * Loading RDB produced by version 7.4.8
redis-1     | 1:M 10 Apr 2026 17:43:03.707 * RDB age 456 seconds
redis-1     | 1:M 10 Apr 2026 17:43:03.707 * RDB memory usage when created 2.09 Mb
redis-1     | 1:M 10 Apr 2026 17:43:03.708 * Done loading RDB, keys loaded: 25, keys expired: 0.
redis-1     | 1:M 10 Apr 2026 17:43:03.710 * DB loaded from disk: 0.005 seconds
redis-1     | 1:M 10 Apr 2026 17:43:03.710 * Ready to accept connections tcp
postgres-1  | 2026-04-10 17:43:03.826 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-04-10 17:43:03.828 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-04-10 17:43:03.828 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-04-10 17:43:03.833 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-04-10 17:43:03.848 UTC [27] LOG:  database system was interrupted; last known up at 2026-04-10 16:56:55 UTC
postgres-1  | 2026-04-10 17:43:04.037 UTC [27] LOG:  database system was not properly shut down; automatic recovery in progress
postgres-1  | 2026-04-10 17:43:04.043 UTC [27] LOG:  redo starts at 0/C402660
postgres-1  | 2026-04-10 17:43:04.044 UTC [27] LOG:  invalid record length at 0/C402748: expected at least 24, got 0
postgres-1  | 2026-04-10 17:43:04.044 UTC [27] LOG:  redo done at 0/C402710 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres-1  | 2026-04-10 17:43:04.054 UTC [25] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres-1  | 2026-04-10 17:43:04.061 UTC [25] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.002 s, total=0.009 s; sync files=3, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/C402748, redo lsn=0/C402748
postgres-1  | 2026-04-10 17:43:04.073 UTC [1] LOG:  database system is ready to accept connections
Container hh_bot-postgres-1 Healthy 
Container hh_bot-redis-1 Healthy 
Container hh_bot-redis-1 Healthy 
Container hh_bot-postgres-1 Healthy 
Container hh_bot-postgres-1 Healthy 
Container hh_bot-postgres-1 Healthy 
Container hh_bot-redis-1 Healthy 
Container hh_bot-redis-1 Healthy 
celery_worker_login_assist-1  | _XSERVTransmkdir: ERROR: euid != 0,directory /tmp/.X11-unix will not be created.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 passing arg to libvncserver: -listen
celery_worker_login_assist-1  | 10/04/2026 17:43:12 passing arg to libvncserver: localhost
celery_worker_login_assist-1  | 10/04/2026 17:43:12 passing arg to libvncserver: -rfbport
celery_worker_login_assist-1  | 10/04/2026 17:43:12 passing arg to libvncserver: 5900
celery_worker_login_assist-1  | 10/04/2026 17:43:12 x11vnc version: 0.9.17 lastmod: 2025-04-11  pid: 11
celery_worker_login_assist-1  | 10/04/2026 17:43:12 Using X display :99
celery_worker_login_assist-1  | 10/04/2026 17:43:12 rootwin: 0x21f reswin: 0x200001 dpy: 0xe0e71b20
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 ------------------ USEFUL INFORMATION ------------------
celery_worker_login_assist-1  | 10/04/2026 17:43:12 X DAMAGE available on display, using it for polling hints.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   To disable this behavior use: '-noxdamage'
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12   Most compositing window managers like 'compiz' or 'beryl'
celery_worker_login_assist-1  | 10/04/2026 17:43:12   cause X DAMAGE to fail, and so you may not see any screen
celery_worker_login_assist-1  | 10/04/2026 17:43:12   updates via VNC.  Either disable 'compiz' (recommended) or
celery_worker_login_assist-1  | 10/04/2026 17:43:12   supply the x11vnc '-noxdamage' command line option.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 Wireframing: -wireframe mode is in effect for window moves.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   If this yields undesired behavior (poor response, painting
celery_worker_login_assist-1  | 10/04/2026 17:43:12   errors, etc) it may be disabled:
celery_worker_login_assist-1  | 10/04/2026 17:43:12    - use '-nowf' to disable wireframing completely.
celery_worker_login_assist-1  | 10/04/2026 17:43:12    - use '-nowcr' to disable the Copy Rectangle after the
celery_worker_login_assist-1  | 10/04/2026 17:43:12      moved window is released in the new position.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   Also see the -help entry for tuning parameters.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   You can press 3 Alt_L's (Left "Alt" key) in a row to 
celery_worker_login_assist-1  | 10/04/2026 17:43:12   repaint the screen, also see the -fixscreen option for
celery_worker_login_assist-1  | 10/04/2026 17:43:12   periodic repaints.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
